,NAMA_KEC,NAMA_KEL,PNS,DOSEN,GURU,GURU/DOSEN,TANI,POLRI,BURUH_HARIAN_LEPAS,BURUH_TANI_PERKEBUNAN,BURUH_NELAYAN_PERIKANAN,BURUH_PETERNAKAN,BURUH,PEDAGANG,PEDAGANG,PEDAGANG,TNI,MAHASISWA,NELAYAN,SWASTA,PELAJAR,BELUM KERJA,PENSIUN,ANGGOTA_DPR_RI,ANGGOTA_DPD,ANGGOTA_BPK,PRESIDEN,WAKIL_PRESIDEN,ANGGOTA_MAHKAMAH_KONSTITUSI,ANGGOTA_KABINET_KEMENTERIAN,DUTA_BESAR,GUBERNUR,WAKIL_GUBERNUR,BUPATI,WAKIL_BUPATI,WALIKOTA,WAKIL_WALIKOTA,ANGGOTA_DPRD_PROVINSI,ANGGOTA_DPRD_KABUPATEN_KOTA,PTN,IRT,WIRASWASTA,TUKANG_CUKUR,TUKANG_LISTRIK,TUKANG_BATU,TUKANG_KAYU,TUKANG_SOL_SEPATU,TUKANG_LAS_PANDAI_BESI,TUKANG_JAHIT,TUKANG_GIGI,TUKANG,LAIN2NYA,DOKTER,FAKIR
1,KARANG PILANG,KARANGPILANG,85,8,73,81,1,15,97,0,0,0,97,43,38,81,576,494,1,2194,1974,2209,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1835,379,1,0,2,0,0,1,3,0,7,3,8,0
,,KEBRAON,752,83,430,513,16,89,22,4,0,0,26,36,24,60,229,1500,0,9260,6000,5781,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4759,1139,0,0,4,1,0,1,2,0,8,14,56,0
,,KEDURUS,735,67,385,452,10,88,50,2,0,0,52,42,55,97,172,1311,0,7850,5243,5823,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4501,1136,0,0,25,4,2,6,5,0,42,9,41,0
,,WARUGUNUNG,48,3,62,65,9,6,30,3,0,0,33,7,16,23,45,392,0,2639,1567,2279,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1829,337,0,2,5,0,0,0,0,0,7,4,2,0
2,WONOCOLO,SIDOSERMO,333,57,148,205,8,15,17,1,0,0,18,23,46,69,44,715,0,3304,2859,3309,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2263,1060,0,1,10,1,0,6,3,0,21,30,61,0
,,BENDUL MERISI,438,69,143,212,7,18,50,5,0,0,55,34,99,133,71,891,0,4326,3563,3624,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3012,1306,3,3,23,2,0,3,7,0,41,18,78,0
,,MARGOREJO,318,29,101,130,2,51,9,0,0,0,9,1,14,15,47,649,0,3443,2594,2248,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1955,614,0,0,3,0,0,0,1,0,4,12,46,0
,,JEMUR WONOSARI,621,80,295,375,4,79,34,2,0,0,36,20,45,65,71,1210,0,6296,4841,4616,326,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4373,976,0,0,7,3,1,0,1,0,12,21,123,0
,,SIWALANKERTO,473,42,165,207,4,43,42,2,1,0,45,14,35,49,65,906,0,4942,3625,3695,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2972,952,0,2,15,1,0,3,5,0,26,22,37,0
3,RUNGKUT,KALIRUNGKUT,543,123,228,351,5,26,30,2,0,0,32,37,50,87,53,1225,0,7166,4898,4634,390,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,3699,1509,1,0,22,0,0,3,4,0,30,23,88,0
,,RUNGKUT KIDUL,278,72,131,203,2,20,12,1,0,0,13,7,23,30,36,704,0,4045,2814,2614,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2379,906,0,1,2,0,0,0,1,0,4,30,73,0
,,KEDUNG BARUK,287,72,160,232,5,18,15,2,0,0,17,15,29,44,25,897,0,5337,3589,3084,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2699,823,0,1,9,4,0,1,12,0,27,8,58,0
,,PENJARINGAN SARI,592,105,198,303,17,26,61,6,0,0,67,23,24,47,30,1035,1,5751,4141,3670,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2858,926,1,2,27,1,0,0,6,0,37,12,71,0
,,WONOREJO,298,119,142,261,12,26,16,3,4,0,23,8,25,33,20,970,5,5010,3879,3120,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2467,1041,0,1,9,0,0,0,2,0,12,21,50,0
,,MEDOKAN AYU,679,204,319,523,50,42,21,15,7,0,43,40,65,105,51,1389,18,7441,5556,5384,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3790,1386,0,1,17,10,0,6,6,0,40,31,66,0
4,WONOKROMO,WONOKROMO,823,58,536,594,28,68,41,0,0,0,41,46,235,281,147,2145,2,12673,8581,9115,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7234,2669,0,2,4,1,2,0,4,0,13,76,55,0
,,JAGIR,548,36,291,327,5,25,19,0,0,0,19,15,110,125,122,1171,0,6364,4682,4651,237,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3851,1295,0,0,3,1,0,0,0,0,4,23,50,0
,,NGAGEL,145,14,72,86,11,31,13,1,0,0,14,18,48,66,12,625,1,3762,2500,2800,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2449,944,0,0,0,0,0,0,1,0,1,43,15,0
,,NGAGELREJO,1050,87,530,617,18,68,114,1,0,0,115,20,141,161,138,2063,1,13943,8250,10120,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7681,2070,0,0,8,1,0,4,2,0,15,101,72,0
,,DARMO,344,56,132,188,5,21,8,2,0,0,10,10,41,51,81,807,1,5221,3227,3215,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2820,814,0,0,0,0,0,0,0,0,0,24,82,0
,,SAWUNGGALING,748,27,217,244,9,48,25,3,0,1,29,25,77,102,986,1474,0,7998,5897,5839,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5204,1145,1,0,1,2,0,0,4,0,8,19,49,0
5,TEGALSARI,TEGALSARI,167,29,59,88,1,29,13,0,0,0,13,22,44,66,38,1000,0,6406,4000,3390,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3945,753,0,0,5,0,0,1,1,0,7,0,18,0
,,DR. SUTOMO,254,22,120,142,0,23,19,0,1,0,20,43,74,117,46,889,3,5856,3556,2802,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3830,794,0,0,10,0,1,2,3,0,16,3,114,0
,,KEDUNGDORO,252,22,117,139,2,17,58,1,0,0,59,75,76,151,48,1308,0,8099,5232,4129,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5237,1239,2,6,21,5,11,4,46,0,95,1,24,0
,,KEPUTRAN,208,24,112,136,0,20,16,5,0,1,22,47,74,121,26,895,1,5522,3579,2588,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3225,872,1,3,8,1,1,0,12,0,26,11,34,0
,,WONOREJO,248,16,143,159,3,34,29,0,0,0,29,57,66,123,57,1466,0,9843,5863,4728,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6161,841,0,0,6,2,0,0,8,0,16,4,20,0
6,SAWAHAN,PETEMON,671,45,321,366,6,49,50,0,0,0,50,12,118,130,79,1550,0,11981,6201,9960,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7473,1517,0,2,13,2,1,1,1,1,21,111,59,0
,,SAWAHAN,266,15,108,123,5,16,20,0,0,0,20,6,99,105,22,691,1,6003,2763,5942,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4193,917,0,0,1,0,0,2,1,0,4,98,44,0
,,BANYU URIP,472,46,268,314,8,47,54,0,0,0,54,12,134,146,159,1316,0,12562,5264,12835,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8351,1361,1,0,4,3,0,0,1,0,9,112,25,0
,,PUTAT JAYA,493,18,273,291,15,58,215,3,0,0,218,11,264,275,161,1521,1,11408,6084,15420,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9313,3440,0,0,1,4,0,0,5,0,10,187,22,0
,,KUPANG KRAJAN,298,16,192,208,3,28,33,0,0,0,33,9,89,98,58,977,0,7790,3906,6814,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4891,1163,0,0,1,0,0,0,0,0,1,92,17,0
,,PAKIS,842,43,300,343,1,74,85,1,0,0,86,5,141,146,170,1437,0,11697,5749,10306,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6961,1737,0,0,5,1,0,0,2,0,8,101,53,0
7,GENTENG,EMBONG KALIASIN,132,4,59,63,1,13,9,0,0,0,9,7,72,79,25,630,0,3855,2520,2783,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2573,1048,0,1,4,1,0,0,3,0,9,6,16,0
,,GENTENG,89,12,38,50,0,2,0,1,0,0,1,3,37,40,11,428,0,2881,1712,1513,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1703,411,0,0,0,0,0,0,2,0,2,5,5,0
,,KAPASARI,129,6,88,94,6,3,44,1,0,0,45,2,46,48,13,828,1,5510,3310,3579,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3577,903,0,2,10,3,3,2,15,0,35,13,16,0
,,KETABANG,124,14,45,59,2,5,0,1,0,0,1,6,19,25,14,373,0,2351,1491,1299,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1452,608,0,0,0,0,0,0,0,0,0,1,77,0
,,PENELEH,149,25,113,138,2,10,12,0,0,0,12,9,48,57,11,700,0,4856,2798,3102,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2939,829,0,0,2,0,0,0,3,0,5,16,31,0
8,GUBENG,GUBENG,334,32,128,160,8,17,19,0,0,0,19,7,39,46,28,734,0,5005,2937,2977,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2621,767,0,2,2,0,1,0,0,0,5,44,33,0
,,MOJO,1527,121,436,557,16,56,82,1,0,0,83,29,189,218,89,2423,0,14313,9692,9418,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7902,2347,0,0,7,2,0,1,1,1,12,74,229,0
,,AIRLANGGA,735,96,272,368,3,37,8,0,0,0,8,4,22,26,72,1094,0,6727,4376,3788,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3510,949,0,2,0,0,0,0,3,0,5,30,121,0
,,KERTAJAYA,632,93,227,320,1,19,20,1,0,0,21,14,59,73,55,1409,1,8699,5636,4930,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4425,1273,0,0,4,0,2,0,1,0,7,37,95,0
,,BARATAJAYA,386,65,130,195,4,21,11,1,0,0,12,13,56,69,23,874,0,5366,3497,2997,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3110,779,0,2,1,0,0,0,1,0,4,15,107,0
,,PUCANG SEWU,273,62,87,149,0,6,13,0,0,0,13,19,69,88,27,787,0,4945,3147,2676,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2759,658,0,0,1,0,0,1,0,0,2,26,100,0
9,SUKOLILO,KEPUTIH,648,367,275,642,24,26,50,11,2,0,63,55,24,79,26,818,6,3367,3273,4107,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2653,1442,1,1,30,1,1,2,5,0,41,71,94,0
,,GEBANG PUTIH,138,26,46,72,13,4,15,5,1,0,21,15,15,30,6,368,1,1505,1471,1785,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1253,1055,0,0,7,1,0,1,1,0,10,46,44,0
,,KLAMPIS NGASEM,300,65,137,202,19,16,14,0,0,0,14,16,34,50,16,793,0,4704,3170,4586,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2939,1257,1,1,7,0,0,0,2,0,11,138,110,0
,,MENUR PUMPUNGAN,302,87,110,197,6,17,12,1,1,0,14,13,18,31,34,763,1,4764,3050,3736,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2972,1059,0,0,11,0,0,0,1,0,12,60,153,0
,,NGINDEN JANGKUNGAN,231,35,152,187,7,115,15,3,0,0,18,31,32,63,33,667,2,4315,2669,4166,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2529,1080,0,2,13,4,1,5,7,0,32,114,38,0
,,SEMOLOWARU,735,166,275,441,8,29,4,2,0,0,6,9,17,26,113,937,0,5085,3748,4455,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2799,1430,0,0,1,0,0,0,0,0,1,85,154,0
,,MEDOKAN SEMAMPIR,396,71,198,269,19,29,11,2,0,0,13,14,21,35,112,870,1,5309,3480,4874,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3243,924,0,0,1,0,0,1,1,0,3,142,78,0
10,TAMBAK SARI,TAMBAKSARI,330,11,139,150,6,15,56,1,0,0,57,30,66,96,38,579,2,6180,2315,6650,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3980,711,0,2,5,4,1,2,11,0,25,59,30,0
,,PLOSO,520,43,281,324,14,34,101,2,0,1,104,75,102,177,73,1048,2,9777,4191,11084,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6754,1868,0,5,30,4,6,6,16,0,67,147,63,0
,,GADING,301,15,216,231,24,21,70,3,0,0,73,37,80,117,66,1002,0,9004,4007,8703,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5788,1650,0,2,31,5,4,2,15,0,59,76,37,0
,,PACAR KEMBANG,990,70,342,412,27,37,44,7,0,0,51,44,102,146,100,1043,1,11130,4171,14351,315,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,7047,1915,1,4,16,2,0,6,4,0,33,69,89,0
,,RANGKAH,246,12,128,140,5,15,35,2,0,0,37,37,40,77,42,473,0,5269,1893,5995,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3574,835,0,0,8,1,2,3,4,1,19,46,26,0
,,PACAR KELING,644,35,178,213,12,37,37,0,0,0,37,34,42,76,50,664,0,7093,2655,7226,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4342,904,0,1,7,2,0,4,5,0,19,38,43,0
,,KAPASMADYA BARU,314,19,208,227,34,34,88,2,0,0,90,26,101,127,74,975,0,10901,3901,14788,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,7826,2412,1,1,13,2,3,6,10,0,36,105,10,0
,,DUKUH SETRO,291,21,146,167,16,36,76,2,0,0,78,60,70,130,62,657,0,5875,2627,6825,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3922,1144,0,2,33,7,2,7,11,1,63,50,9,0
11,SIMOKERTO,SIMOKERTO,154,22,150,172,7,29,19,4,0,0,23,6,56,62,56,960,1,6470,3839,5478,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4958,1618,0,1,2,0,0,1,4,0,8,51,16,0
,,KAPASAN,91,7,66,73,2,11,8,0,0,0,8,3,44,47,17,661,0,4324,2642,4316,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3608,1455,0,0,2,1,0,1,1,0,5,20,14,0
,,SIDODADI,64,3,52,55,11,14,15,0,0,0,15,7,51,58,27,713,0,4635,2851,4949,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4004,1255,0,0,0,0,0,0,1,0,1,32,6,0
,,SIMOLAWANG,99,9,106,115,22,4,29,1,0,1,31,8,62,70,33,890,0,5302,3559,7059,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5328,1919,0,1,2,0,0,0,2,0,5,144,12,0
,,TAMBAKREJO,216,11,124,135,7,18,10,0,0,1,11,19,87,106,41,834,0,6131,3337,5284,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4255,1024,0,3,3,0,0,0,2,0,8,25,13,0
12,PABEAN CANTIAN,BONGKARAN,47,4,44,48,2,2,39,1,0,1,41,12,150,162,8,490,1,3105,1958,2718,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2310,706,0,1,1,0,0,1,3,0,6,114,5,0
,,NYAMPLUNGAN,28,4,51,55,3,2,31,0,0,0,31,9,125,134,4,384,0,2143,1535,2546,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023,680,0,0,0,0,0,0,3,0,3,64,14,0
,,KREMBANGAN UTARA,141,4,99,103,11,12,144,2,0,0,146,12,176,188,32,762,1,5208,3049,4931,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3753,1116,0,1,1,0,1,0,2,0,5,122,5,0
,,PERAK TIMUR,91,4,77,81,8,9,71,1,0,0,72,9,103,112,33,667,0,4237,2669,4020,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3461,856,0,0,0,0,0,1,1,0,2,102,27,0
,,PERAK UTARA,476,22,147,169,19,42,146,2,0,0,148,19,153,172,205,1284,4,7582,5134,7178,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6281,1592,0,0,3,0,0,0,0,0,3,116,37,0
13,BUBUTAN,ALON ALON CONTONG,52,10,37,47,2,5,8,0,0,0,8,5,65,70,8,349,0,1982,1395,1443,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1428,558,0,0,1,1,0,0,3,0,5,4,22,0
,,BUBUTAN,150,14,73,87,10,149,24,0,0,0,24,16,109,125,30,748,0,4516,2992,2982,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2953,612,0,0,3,1,0,0,2,0,6,13,41,0
,,GUNDIH,350,28,172,200,10,39,56,2,0,0,58,38,130,168,99,1432,0,8816,5728,6506,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6168,1364,2,1,8,9,0,0,8,0,28,7,13,0
,,JEPARA,309,10,163,173,9,49,86,1,0,0,87,24,168,192,82,1333,2,7777,5333,5676,184,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5855,1353,0,0,6,0,0,0,6,0,12,5,25,0
,,TEMBOK DUKUH,443,38,223,261,5,52,17,0,1,0,18,23,85,108,63,1306,1,8427,5222,6080,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5331,1026,0,3,5,0,0,1,5,0,14,5,34,0
14,TANDES,TANDES,94,7,80,87,11,28,8,2,0,0,10,1,18,19,16,439,1,3052,1756,2016,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1816,562,0,0,1,0,0,0,0,0,1,26,27,0
