id_pendidikan,id_kelurahan,paud_lk,tk_lk,sd_lk,smp_lk,sma_lk,d1_d2_lk,d3_lk,s1_lk,s2_lk,s3_lk,paud_pr,tk_pr,sd_pr,smp_pr,sma_pr,d1_d2_pr,d3_pr,s1_pr,s2_pr,s3_pr,update
154,154,2798,2603,1306,1203,1761,2273,1736,1953,4819,4360,98,123,234,311,1736,1527,122,77,1,1,2017-11-30
155,1,949,893,420,401,559,755,630,610,2091,1643,38,43,52,79,263,280,13,15,0,1,2017-12-30
156,2,2630,2383,1197,1158,1236,1676,1434,1627,5091,5002,233,243,306,357,2363,2189,192,108,16,8,2017-12-30
157,3,2587,2436,1111,1182,1166,1634,1577,1743,4609,4298,151,190,215,271,1893,1819,146,115,5,5,2017-12-30
158,4,928,925,395,395,772,984,692,673,1571,1231,26,35,21,38,144,181,5,3,1,0,2017-12-30
159,5,1442,1336,571,536,607,800,878,893,2162,2061,85,88,110,115,1017,967,113,72,12,6,2017-12-30
160,6,1543,1474,742,748,995,1358,1014,1084,2629,2483,93,85,154,217,1342,1220,127,75,7,5,2017-12-30
161,7,984,901,480,446,462,688,674,743,2089,1988,79,84,110,117,886,859,78,57,2,0,2017-12-30
162,8,2018,1840,905,835,1085,1560,1325,1483,3623,3457,130,136,164,227,1975,1884,185,122,24,8,2017-12-30
163,9,1564,1531,819,753,753,988,990,1177,3104,2964,104,106,161,183,1123,1043,137,75,7,1,2017-12-30
164,10,2111,1929,908,809,892,1281,1393,1625,3869,3610,112,128,204,229,2117,2107,209,141,26,17,2017-12-30
165,11,1223,1103,526,447,536,785,648,879,2217,2100,72,63,149,143,1300,1296,152,107,17,10,2017-12-30
166,12,1401,1272,625,584,965,1289,1005,1103,2728,2467,74,100,111,137,1240,1241,94,51,11,2,2017-12-30
167,13,1674,1599,753,780,913,1104,977,1176,2831,2826,77,95,201,215,1739,1684,178,124,22,12,2017-12-30
168,14,1479,1348,745,685,700,906,811,884,2269,2306,78,107,165,222,1807,1741,157,105,21,5,2017-12-30
169,15,2481,2334,1054,1104,1199,1490,1255,1445,3842,3695,110,124,241,315,2303,2177,253,162,21,13,2017-12-30
170,16,3725,3653,1861,1799,2139,3219,2584,3045,8041,7366,169,162,225,269,2256,2231,117,97,6,1,2017-12-30
171,17,1895,1848,1074,876,1025,1472,1348,1562,4039,3892,134,138,116,131,1426,1270,94,92,8,2,2017-12-30
172,18,1152,1171,541,537,989,1355,957,1005,2208,1965,22,18,55,57,454,417,19,19,3,1,2017-12-30
173,19,4471,4165,1667,1504,1978,2919,2538,2912,8115,7626,216,234,259,360,2907,2926,195,117,6,3,2017-12-30
174,20,1354,1261,619,521,689,1024,865,1006,2949,2991,102,110,141,191,1260,1181,80,66,5,2,2017-12-30
175,21,2375,2216,1257,1173,1259,1895,1769,2050,5804,5318,159,171,212,268,1445,1406,94,70,4,2,2017-12-30
176,22,1648,1526,864,855,1362,1821,1382,1497,3578,3182,43,34,127,121,486,486,36,19,2,2,2017-12-30
177,23,1234,1206,715,588,816,1298,1064,1246,3401,3269,42,66,145,148,1193,1221,100,46,7,1,2017-12-30
178,24,1838,1754,1228,1086,1062,1599,1579,1863,5538,5008,110,133,220,225,890,876,45,34,7,1,2017-12-30
179,25,1087,1062,721,658,739,1121,1132,1171,3415,3202,45,64,135,150,949,868,63,48,4,2,2017-12-30
180,26,2228,2055,1282,1170,1523,2158,2017,2194,5788,5401,76,66,123,132,1054,996,41,40,2,1,2017-12-30
181,27,4378,4048,1037,997,2050,2809,2451,2865,6792,6665,100,116,254,306,1966,1874,170,125,4,4,2017-12-30
182,28,2622,2363,366,356,1338,1690,1368,1535,3427,3274,42,54,92,111,944,898,70,55,2,1,2017-12-30
183,29,5775,5542,891,821,3472,4607,2864,3074,6577,5606,80,61,165,209,1112,1081,70,50,2,0,2017-12-30
184,30,6900,6609,1104,1138,4685,6030,3296,3416,6570,5572,50,57,148,185,998,886,69,56,4,0,2017-12-30
185,31,3140,3003,650,661,1803,2411,1649,1945,4333,3919,47,33,123,153,784,829,40,42,4,0,2017-12-30
186,32,4729,4400,957,880,2383,3357,2357,2558,6235,5902,70,102,257,292,2187,1974,134,97,5,1,2017-12-30
187,33,1173,1120,536,566,1030,1346,944,1006,2305,1938,44,31,64,85,505,521,32,19,5,1,2017-12-30
188,34,614,628,329,335,395,563,578,727,1695,1598,18,17,47,48,429,461,16,13,2,0,2017-12-30
189,35,1515,1441,764,774,1581,1977,1335,1351,2727,2453,45,53,56,81,631,646,24,12,1,0,2017-12-30
190,36,567,510,286,269,305,473,442,514,1293,1315,16,36,34,40,731,702,59,28,1,0,2017-12-30
191,37,1275,1260,570,549,954,1199,982,1128,2601,2519,46,58,82,107,904,813,33,28,5,2,2017-12-30
192,38,1214,1182,649,599,667,968,909,1068,2986,2768,41,54,111,152,892,857,58,45,3,1,2017-12-30
193,39,4306,4027,2043,1906,2160,3143,2855,3155,8196,7799,109,134,455,612,3073,2994,254,160,15,3,2017-12-30
194,40,1654,1529,884,836,667,1154,1083,1303,3782,3783,69,68,246,310,1789,1750,142,88,17,12,2017-12-30
195,41,2181,2117,1236,1145,1153,1804,1501,1680,4533,4297,59,72,255,305,2033,1935,129,100,10,11,2017-12-30
196,42,1336,1222,763,721,564,821,837,985,2609,2766,53,55,183,244,1782,1784,111,73,10,0,2017-12-30
197,43,1118,1089,634,567,575,903,774,937,2545,2514,35,43,119,164,1431,1460,120,59,13,4,2017-12-30
198,44,1960,1851,548,540,1158,1363,922,911,1860,1814,80,86,106,155,1371,1427,356,235,114,38,2017-12-30
199,45,834,821,254,267,679,757,424,391,868,917,42,37,50,57,515,501,52,38,3,0,2017-12-30
200,46,2128,1997,423,401,1157,1376,1026,1084,2380,2435,123,132,81,104,1313,1279,137,108,11,6,2017-12-30
201,47,1623,1547,486,485,997,1256,890,995,2181,2261,74,78,154,197,1571,1533,153,111,20,6,2017-12-30
202,48,1853,1737,489,453,1027,1279,911,1005,2216,2059,71,91,69,125,1161,1106,72,67,9,3,2017-12-30
203,49,2151,1973,500,447,932,1107,860,901,2324,2528,147,179,148,205,2436,2271,248,192,28,18,2017-12-30
204,50,2313,2117,569,523,1492,1813,1152,1269,2591,2346,127,117,106,99,1148,1139,115,94,8,3,2017-12-30
205,51,2761,2587,387,403,1463,1957,1404,1473,3477,3272,54,63,89,104,657,654,50,32,1,2,2017-12-30
206,52,4859,4257,788,717,2215,2959,2290,2473,5434,5227,137,132,238,254,1758,1754,105,77,9,1,2017-12-30
207,53,3849,3558,737,731,2121,2740,2145,2230,4739,4350,121,126,133,164,1225,1336,76,51,1,2,2017-12-30
208,54,5925,5456,732,705,2587,3351,2543,2812,6231,5854,214,223,206,311,1827,1739,178,144,7,9,2017-12-30
209,55,2403,2279,357,379,1483,1883,1261,1306,2761,2609,43,53,73,109,660,687,45,20,0,0,2017-12-30
210,56,2962,2900,389,364,1496,2068,1467,1786,3904,3757,111,109,147,189,1000,1008,94,79,5,6,2017-12-30
211,57,6511,6008,658,653,4935,5788,3008,2949,4760,3968,80,91,84,127,664,722,53,31,3,1,2017-12-30
212,58,2910,2721,579,586,1618,1958,1499,1600,3297,2975,70,64,85,157,678,649,31,24,1,1,2017-12-30
213,59,2219,2066,1026,884,1635,2303,1776,1917,3837,3518,27,38,100,129,765,745,52,36,3,1,2017-12-30
214,60,1593,1637,698,608,1543,1897,1246,1331,2683,2368,24,25,43,59,455,475,21,10,3,0,2017-12-30
215,61,1916,1926,732,673,2448,3036,1380,1364,2088,1660,17,14,10,22,383,334,20,7,0,0,2017-12-30
216,62,2918,3141,1191,1058,3844,4190,1438,1432,2157,1646,14,22,38,36,318,312,30,11,0,0,2017-12-30
217,63,2078,2042,880,815,1784,2373,1701,1648,3297,2740,28,39,69,101,591,562,35,23,0,1,2017-12-30
218,64,1050,918,385,384,1099,1462,873,871,1628,1537,17,17,38,66,453,430,22,18,0,0,2017-12-30
219,65,867,859,247,250,974,1156,710,837,1344,1291,21,19,36,31,364,273,14,6,0,0,2017-12-30
220,66,1941,1865,453,431,1850,2509,1418,1522,3121,2533,33,24,80,77,538,506,22,20,0,0,2017-12-30
221,67,1662,1488,390,361,2146,2797,1189,1068,2146,1703,33,28,39,47,407,310,25,7,2,0,2017-12-30
222,68,2922,2820,769,660,3400,4291,1924,1897,4383,3617,97,87,225,190,1139,1027,93,51,3,0,2017-12-30
223,69,555,499,285,259,424,599,495,600,1292,1197,17,14,52,75,309,368,20,8,4,0,2017-12-30
224,70,1273,1144,654,632,1144,1550,977,1089,2583,2342,30,37,112,120,562,544,30,24,3,1,2017-12-30
225,71,2840,2693,1256,1181,2316,3175,2225,2356,5405,4513,66,62,134,149,778,731,54,30,3,1,2017-12-30
226,72,2507,2466,1230,1162,2621,3298,2038,2085,4189,3574,48,52,127,154,841,778,36,26,1,0,2017-12-30
227,73,2485,2322,1208,1124,1792,2427,1764,1965,4977,4624,46,61,169,231,1067,1034,77,54,1,3,2017-12-30
228,74,899,869,378,380,492,676,565,659,1632,1490,29,38,77,93,620,628,51,28,4,0,2017-12-30
229,75,1737,1622,607,575,1304,1598,1059,1135,2219,1910,34,26,75,79,554,545,36,24,0,1,2017-12-30
230,76,1097,1059,447,434,621,837,558,656,1665,1504,62,47,78,108,450,434,40,23,1,0,2017-12-30
231,77,3840,3576,1697,1566,1043,1842,1954,2542,6980,6792,187,181,455,534,2810,2582,153,100,2,3,2017-12-30
232,78,973,919,449,410,732,969,731,677,1466,1254,19,22,39,62,307,305,18,14,1,1,2017-12-30
233,79,1233,1159,495,416,559,879,781,804,2028,1788,40,39,87,100,508,479,23,20,0,0,2017-12-30
234,80,2122,1905,337,336,1408,1776,1030,1132,2027,1880,71,77,18,36,447,453,72,50,1,0,2017-12-30
235,81,2522,2482,469,433,2006,2719,1277,1247,2617,2213,60,59,33,47,573,505,41,24,3,1,2017-12-30
236,82,1815,1660,460,445,721,944,774,929,2863,3075,280,209,96,99,1360,1210,96,61,3,1,2017-12-30
237,83,3168,2993,652,628,2718,3434,1941,1815,3421,2926,56,71,52,72,548,486,28,17,1,3,2017-12-30
238,84,6550,6151,1248,1207,5766,7396,3758,3456,5392,4209,109,103,43,93,688,631,47,22,2,1,2017-12-30
239,85,2014,1919,862,846,1716,2477,1978,2105,2952,2609,68,55,53,48,723,546,32,16,0,1,2017-12-30
240,86,3506,3767,1644,1561,5378,5889,2823,2462,3201,2559,54,56,35,42,419,410,21,17,2,1,2017-12-30
241,87,7925,7649,3555,3430,9862,11556,6993,6366,7544,6017,130,104,133,176,966,977,70,50,3,1,2017-12-30
242,88,4089,4174,1827,1698,6457,7158,2592,2224,2521,1975,39,42,104,95,382,400,30,20,0,2,2017-12-30
243,89,3426,3434,1672,1589,5269,5947,3184,2905,3401,2855,42,49,42,69,475,479,43,14,2,0,2017-12-30
244,90,6614,6335,2337,2171,5298,6492,4167,4157,8735,7443,175,147,127,197,1023,1082,57,52,2,2,2017-12-30
245,91,7195,6958,2331,2362,7907,9003,4146,3943,7377,6219,173,189,86,148,1153,1103,58,35,1,2,2017-12-30
246,92,4001,3788,1711,1544,4721,5264,2135,2016,4086,3254,39,47,37,94,332,380,18,5,1,0,2017-12-30
247,93,1931,1830,800,815,2019,2305,1191,1206,1873,1542,32,27,33,48,186,191,11,12,1,0,2017-12-30
248,94,1065,1084,256,254,740,945,479,513,1393,1122,14,24,46,71,339,362,23,22,2,0,2017-12-30
249,95,985,971,296,278,831,1012,618,510,1180,1055,16,20,19,37,227,225,17,16,2,1,2017-12-30
250,96,920,952,465,426,572,721,478,460,1247,1002,12,24,44,57,341,337,20,19,1,1,2017-12-30
251,97,2419,2117,446,430,1131,1442,777,830,2445,2303,91,100,61,85,1062,1070,66,55,0,1,2017-12-30
252,98,1530,1455,258,243,855,1026,478,504,1649,1528,44,48,67,86,690,748,48,23,5,1,2017-12-30
253,99,686,683,170,166,478,560,376,333,743,593,9,11,11,23,148,145,8,5,0,0,2017-12-30
254,100,1957,1837,1077,989,1634,2162,1504,1588,3866,3365,31,41,151,187,853,819,44,31,3,2,2017-12-30
255,101,3381,3281,1806,1705,3007,4033,2675,2808,5805,4806,49,59,141,246,919,841,42,27,1,0,2017-12-30
256,102,314,309,174,179,448,548,358,322,504,434,2,9,6,16,66,71,7,2,1,0,2017-12-30
257,103,227,202,135,108,249,279,170,195,455,332,5,10,5,9,26,49,3,0,0,0,2017-12-30
258,104,1797,1717,722,684,1323,1740,1069,1062,2799,2486,75,61,123,165,1187,1188,129,89,4,4,2017-12-30
259,105,1092,1024,527,472,691,887,738,773,1883,1736,29,40,112,131,548,566,47,28,0,1,2017-12-30
260,106,2673,2425,1248,1118,1529,1862,1351,1405,4368,4313,108,124,218,298,2580,2503,201,101,8,4,2017-12-30
261,107,1394,1259,550,519,916,1089,769,675,2034,1904,70,65,142,167,831,807,70,62,2,2,2017-12-30
262,108,1532,1367,559,535,1003,1330,956,937,2604,2455,54,55,101,116,752,805,72,37,3,1,2017-12-30
263,109,1499,1382,603,576,931,1248,875,996,2499,2476,78,79,133,163,1379,1250,107,60,8,3,2017-12-30
264,110,1428,1342,676,651,673,961,859,941,2914,2563,65,77,159,180,744,754,40,26,0,4,2017-12-30
265,111,1475,1332,562,530,893,1136,851,918,2348,2407,51,65,138,152,1323,1275,108,74,5,2,2017-12-30
266,112,1632,1471,518,491,522,703,605,752,2101,2392,136,154,173,196,2084,1881,290,159,19,7,2017-12-30
267,113,989,955,250,255,366,556,380,543,1582,1619,88,80,82,108,950,860,108,65,1,3,2017-12-30
268,114,915,769,370,360,425,619,467,471,1470,1355,48,50,84,88,602,530,73,36,4,1,2017-12-30
269,115,1226,1172,457,450,529,673,557,630,1842,1852,60,76,105,142,1183,1091,139,84,7,5,2017-12-30
270,116,993,898,524,514,329,466,522,595,1749,1691,55,62,129,167,1028,957,100,55,8,1,2017-12-30
271,117,1432,1307,756,697,426,694,769,929,2583,2523,95,103,216,270,1597,1487,181,117,14,9,2017-12-30
272,118,962,944,511,484,467,674,551,572,2023,1803,48,60,106,124,823,795,70,41,3,1,2017-12-30
273,119,1170,1072,683,672,755,1056,832,863,2368,2076,52,62,116,170,810,776,94,49,3,2,2017-12-30
274,120,1437,1341,929,791,761,1132,990,1138,3148,2943,93,110,200,281,1785,1768,163,114,6,4,2017-12-30
275,121,1332,1207,671,684,718,1079,1030,1095,2794,2409,34,47,75,113,962,944,57,41,6,3,2017-12-30
276,122,941,816,573,546,551,716,682,794,1493,1540,70,76,121,175,929,941,154,101,15,7,2017-12-30
277,123,1231,1201,567,542,766,1009,862,922,2135,1943,53,73,84,122,874,821,79,56,5,2,2017-12-30
278,124,1989,1941,1038,983,1054,1421,1275,1423,2882,2614,84,102,167,206,1687,1633,176,104,13,5,2017-12-30
279,125,1136,967,624,592,582,854,778,907,2208,1971,66,78,112,157,1181,1107,78,48,2,1,2017-12-30
280,126,1284,1137,571,506,431,610,625,765,2018,2170,101,117,188,207,1522,1362,136,94,15,6,2017-12-30
281,127,942,838,471,430,355,447,385,454,1144,1170,67,86,109,124,1152,1151,107,79,11,3,2017-12-30
282,128,2097,1898,380,359,1063,1361,904,1014,2328,2387,84,102,117,146,1810,1818,199,122,12,11,2017-12-30
283,129,2048,1855,457,392,854,1169,932,991,2571,2605,88,107,78,110,1626,1571,160,101,4,6,2017-12-30
284,130,927,872,259,234,490,602,395,434,880,795,27,32,41,64,480,473,54,30,2,2,2017-12-30
285,131,1694,1559,418,353,533,641,550,728,1981,2203,91,123,136,149,1964,1918,194,115,12,9,2017-12-30
286,132,1563,1587,448,419,831,1032,862,1021,2375,2385,61,60,85,164,1747,1678,131,94,14,4,2017-12-30
287,133,1414,1272,571,541,909,1123,859,914,2128,2036,31,43,79,117,828,789,51,38,2,1,2017-12-30
288,134,1206,1161,350,348,973,1111,708,782,1901,1647,30,28,30,41,465,430,11,13,1,0,2017-12-30
289,135,1111,1057,416,403,615,801,738,824,2071,2102,43,51,83,109,947,941,47,37,6,0,2017-12-30
290,136,799,779,202,219,334,409,331,413,1315,1333,40,53,37,64,1049,1049,60,46,3,3,2017-12-30
291,137,694,683,288,291,520,694,473,506,1188,1037,28,30,27,27,228,243,15,12,2,0,2017-12-30
292,138,2574,2404,867,849,1330,1935,1475,1602,4249,3922,67,111,126,157,1199,1058,65,37,2,1,2017-12-30
293,139,4763,4473,1706,1675,2845,3583,2763,2882,7107,6210,109,150,211,251,1336,1337,69,56,5,3,2017-12-30
294,140,4967,4747,697,700,4810,5130,2079,2006,3388,2811,77,77,71,87,586,555,64,37,1,0,2017-12-30
295,141,1193,1107,188,176,1069,1256,567,569,958,702,10,12,11,11,85,88,6,3,0,0,2017-12-30
296,142,977,885,184,209,715,843,549,565,1038,798,12,26,17,23,154,150,13,9,0,0,2017-12-30
297,143,862,845,227,199,1023,1116,388,362,490,404,2,3,6,11,65,59,4,1,0,0,2017-12-30
298,144,1000,903,159,155,633,787,389,362,818,755,27,28,15,28,374,376,38,21,3,1,2017-12-30
299,145,2259,2188,863,759,1577,1995,1587,1613,3189,2823,57,54,86,119,594,633,59,37,3,0,2017-12-30
300,146,1324,1330,369,343,864,1064,611,634,1459,1376,83,44,125,113,603,634,53,32,3,1,2017-12-30
301,147,953,917,403,362,715,893,704,712,1568,1302,15,18,34,50,248,271,9,12,0,0,2017-12-30
302,148,2389,2295,1014,927,1095,1413,1300,1488,4304,3835,76,84,183,243,1410,1334,86,48,3,4,2017-12-30
303,149,1238,1158,505,462,997,1249,950,910,1622,1305,29,23,46,69,288,277,12,13,1,1,2017-12-30
304,150,1279,1193,407,366,941,1181,868,871,1712,1448,5,15,57,59,254,265,17,8,0,0,2017-12-30
305,151,2016,2077,987,920,1352,1656,1192,1325,3118,2851,67,70,169,235,1261,1229,77,49,5,0,2017-12-30
306,152,825,812,430,414,886,1022,648,682,1208,930,15,14,44,54,363,389,26,18,1,2,2017-12-30
307,153,502,471,250,246,439,629,452,423,808,671,6,4,22,17,130,124,7,6,0,1,2017-12-30
308,154,2798,2603,1306,1203,1761,2273,1736,1953,4819,4360,98,123,234,311,1736,1527,122,77,1,1,2017-12-30