id_agama,id_kelurahan,islam_lk,kristen_lk,katholik_lk,budha_lk,hindu_lk,konghucu_lk,islam_pr,kristen_pr,katholik_pr,budha_pr,hindu_pr,konghucu_pr,update,1
1,1,4713,4442,202,189,80,71,4,2,18,17,0,0,2017-11-30,
2,2,12106,12016,1578,1700,834,868,121,111,57,55,2,1,2017-11-30,
3,3,12105,12201,990,1106,281,300,49,58,34,28,0,0,2017-11-30,
4,4,4305,4219,120,123,110,103,17,17,3,3,0,0,2017-11-30,
5,5,6486,6331,248,265,212,240,30,30,21,13,0,0,2017-11-30,
6,6,7702,7682,520,611,375,397,24,26,34,39,0,0,2017-11-30,
7,7,4864,4843,489,530,376,408,87,81,28,17,1,7,2017-11-30,
8,8,10156,10152,710,795,468,515,81,74,30,29,0,0,2017-11-30,
9,9,7488,7481,783,831,382,387,76,87,35,38,0,0,2017-11-30,
10,10,9816,9683,1262,1371,626,698,83,80,59,50,5,4,2017-11-30,
11,11,5630,5631,646,684,479,537,58,60,37,29,2,2,2017-11-30,
12,12,6722,6604,873,925,548,605,84,89,28,23,2,3,2017-11-30,
13,13,7896,8086,896,976,463,458,72,55,46,46,0,0,2017-11-30,
14,14,5185,5180,1592,1642,1172,1207,250,253,36,30,1,4,2017-11-30,
15,15,11065,11079,1114,1200,494,506,33,36,67,49,2,1,2017-11-30,
16,16,19934,20551,691,766,430,453,39,43,25,28,4,2,2017-11-30,
17,17,10164,10191,583,647,331,350,59,71,28,27,0,0,2017-11-30,
18,18,5899,6013,330,371,145,154,40,29,6,3,0,0,2017-11-30,
19,19,19442,19614,1973,2130,794,897,92,86,53,42,0,0,2017-11-30,
20,20,6549,6626,892,931,511,679,89,97,22,21,2,0,2017-11-30,
21,21,13149,13192,843,955,324,363,29,25,45,33,3,9,2017-11-30,
22,22,8492,8416,759,855,198,195,55,61,18,13,0,0,2017-11-30,
23,23,6733,6690,1159,1435,601,705,188,219,32,34,4,6,2017-11-30,
24,24,11100,10992,953,1120,312,310,135,143,12,7,6,7,2017-11-30,
25,25,6632,6476,830,941,667,744,145,173,14,11,4,3,2017-11-30,
26,26,12181,12124,1350,1455,375,396,208,211,18,20,1,4,2017-11-30,
27,27,14832,15008,2792,3030,1071,1242,455,485,52,44,5,3,2017-11-30,
28,28,7478,7326,1790,1905,588,702,392,393,31,27,4,2,2017-11-30,
29,29,19099,19055,1659,1711,223,260,18,20,37,31,0,0,2017-11-30,
30,30,21801,21775,1625,1815,342,304,25,26,32,30,0,0,2017-11-30,
31,31,11122,11387,1049,1164,301,333,81,92,21,18,2,2,2017-11-30,
32,32,16575,16658,1748,1851,773,838,133,135,84,81,1,1,2017-11-30,
33,33,5728,5644,548,625,221,226,126,129,15,9,2,1,2017-11-30,
34,34,3009,3141,709,798,177,197,218,245,10,9,0,0,2017-11-30,
35,35,7071,6989,952,1043,321,376,328,369,3,3,4,9,2017-11-30,
36,36,2206,2182,827,916,387,483,305,300,6,4,3,2,2017-11-30,
37,37,5203,5192,1258,1382,508,536,420,490,54,54,8,6,2017-11-30,
38,38,6376,6409,770,878,272,282,88,98,23,28,0,0,2017-11-30,
39,39,19688,20054,2347,2376,1022,1084,334,342,84,89,7,6,2017-11-30,
40,40,8675,9019,1253,1350,323,367,53,65,30,33,2,4,2017-11-30,
41,41,11309,11422,1112,1306,510,572,103,119,58,54,2,0,2017-11-30,
42,42,5711,5868,1396,1508,914,1059,188,200,43,37,5,7,2017-11-30,
43,43,5311,5460,1169,1285,742,849,124,133,26,18,0,0,2017-11-30,
44,44,7243,7140,731,763,365,384,82,89,53,45,1,0,2017-11-30,
45,45,2976,2999,418,432,205,236,118,109,20,20,0,0,2017-11-30,
46,46,6715,6676,1030,1175,841,894,164,151,44,38,2,3,2017-11-30,
47,47,5903,5945,1168,1334,885,995,173,179,29,20,0,0,2017-11-30,
48,48,6692,6679,659,693,385,400,99,109,55,53,3,3,2017-11-30,
49,49,7348,7290,1320,1407,822,866,170,153,114,106,1,0,2017-11-30,
50,50,8236,8061,857,936,377,401,87,80,64,42,0,0,2017-11-30,
51,51,8532,8497,1190,1326,502,596,115,126,16,10,2,4,2017-11-30,
52,52,13106,12890,2922,3079,1048,1151,744,719,32,33,8,4,2017-11-30,
53,53,10746,10628,2747,2878,748,855,863,870,51,62,8,9,2017-11-30,
54,54,18044,17960,1627,1771,547,651,182,179,53,53,3,2,2017-11-30,
55,55,7437,7523,1045,1154,319,389,269,253,18,10,7,5,2017-11-30,
56,56,10388,10950,783,870,339,381,52,54,23,23,2,4,2017-11-30,
57,57,19244,18840,1131,1168,249,241,93,68,47,34,8,4,2017-11-30,
58,58,9066,8984,1165,1215,293,314,219,201,35,33,0,0,2017-11-30,
59,59,8868,8734,1552,1758,437,517,585,629,11,16,2,3,2017-11-30,
60,60,6031,5886,1345,1521,333,408,565,562,3,7,34,27,2017-11-30,
61,61,7684,7679,721,750,155,181,429,415,1,6,4,5,2017-11-30,
62,62,11528,11346,242,275,51,81,137,161,1,2,2,0,2017-11-30,
63,63,8815,8561,1064,1164,327,349,255,262,7,7,1,4,2017-11-30,
64,64,3704,3680,1019,1110,274,302,565,602,12,9,3,7,2017-11-30,
65,65,3884,4010,294,309,88,111,304,285,1,0,5,7,2017-11-30,
66,66,8271,8235,713,745,214,250,251,256,8,7,4,2,2017-11-30,
67,67,7681,7433,242,258,55,71,56,44,8,5,0,0,2017-11-30,
68,68,13826,13517,824,834,218,228,43,35,49,33,0,0,2017-11-30,
69,69,1835,1840,806,920,286,324,504,519,10,11,12,5,2017-11-30,
70,70,6165,6115,691,797,248,328,220,221,36,19,8,6,2017-11-30,
71,71,14184,14030,588,569,212,191,88,102,8,4,0,0,2017-11-30,
72,72,12937,12871,458,481,151,140,86,98,8,9,1,1,2017-11-30,
73,73,12069,12163,1042,1163,395,431,65,78,20,12,0,0,2017-11-30,
74,74,3155,3199,817,862,483,488,281,298,9,9,0,0,2017-11-30,
75,75,6701,6510,566,650,246,254,106,98,3,2,3,1,2017-11-30,
76,76,4604,4670,317,322,73,87,22,17,3,6,0,0,2017-11-30,
77,77,16398,16839,1970,2099,640,661,69,67,43,52,0,0,2017-11-30,
78,78,4539,4417,143,158,39,43,10,11,0,0,0,0,2017-11-30,
79,79,5374,5241,305,346,65,88,2,5,9,5,0,0,2017-11-30,
80,80,5468,5398,1097,1201,566,623,384,410,18,13,0,0,2017-11-30,
81,81,8704,8750,541,616,239,249,102,104,15,12,0,0,2017-11-30,
82,82,6412,6543,1525,1527,385,413,61,67,85,83,0,0,2017-11-30,
83,83,12106,11923,368,420,71,68,20,19,19,15,0,0,2017-11-30,
84,84,22759,22375,612,649,139,154,30,27,65,65,0,0,2017-11-30,
85,85,10316,10544,33,27,13,8,33,39,0,0,3,4,2017-11-30,
86,86,16669,16364,309,299,73,68,21,21,11,13,0,0,2017-11-30,
87,87,36368,35545,610,565,166,178,21,23,25,26,0,0,2017-11-30,
88,88,17573,17335,328,311,86,84,6,6,50,53,0,0,2017-11-30,
89,89,17026,16757,378,436,107,112,20,16,24,19,1,1,2017-11-30,
90,90,27130,26549,990,1084,261,281,100,110,46,49,5,3,2017-11-30,
91,91,28812,28374,1187,1126,299,334,69,69,56,53,1,1,2017-11-30,
92,92,16675,15999,243,245,81,79,3,0,79,69,0,0,2017-11-30,
93,93,7889,7815,134,117,47,37,2,2,5,5,0,0,2017-11-30,
94,94,4034,4031,238,274,77,84,7,5,7,6,0,0,2017-11-30,
95,95,3669,3595,295,260,152,199,62,59,2,2,0,0,2017-11-30,
96,96,3709,3592,251,249,122,147,52,47,0,2,0,0,2017-11-30,
97,97,6542,6392,1151,1218,596,632,183,173,24,19,0,0,2017-11-30,
98,98,4333,4281,681,739,399,425,188,198,26,22,1,0,2017-11-30,
99,99,2345,2232,192,192,64,58,23,32,4,2,1,3,2017-11-30,
100,100,10136,9965,772,803,187,222,10,17,14,15,1,0,2017-11-30,
101,101,16844,16745,668,756,242,233,38,33,29,31,1,1,2017-11-30,
102,102,1876,1888,2,1,0,0,2,1,0,0,0,0,2017-11-30,
103,103,1272,1179,1,2,0,0,0,0,2,3,0,0,2017-11-30,
104,104,7056,6921,1337,1376,542,604,261,265,30,28,2,2,2017-11-30,
105,105,4769,4712,547,574,242,285,101,80,7,8,2,1,2017-11-30,
106,106,9670,9583,2585,2574,1416,1432,458,420,160,147,5,3,2017-11-30,
107,107,6039,5779,484,493,222,247,1,2,31,28,0,0,2017-11-30,
108,108,5942,5808,1046,1145,436,464,213,220,14,16,1,1,2017-11-30,
109,109,5808,5865,1361,1412,684,692,236,247,27,22,2,1,2017-11-30,
110,110,6547,6445,636,649,279,307,63,76,48,38,0,0,2017-11-30,
111,111,4198,4208,1976,2050,990,1105,570,515,22,20,4,4,2017-11-30,
112,112,7157,7212,544,586,305,326,27,27,67,70,0,0,2017-11-30,
113,113,3900,4073,628,715,217,201,5,9,46,46,0,0,2017-11-30,
114,114,4100,3932,210,219,116,103,13,10,22,16,0,0,2017-11-30,
115,115,4994,5003,547,613,456,461,58,51,50,49,0,0,2017-11-30,
116,116,4974,4937,262,275,185,173,10,12,10,11,0,0,2017-11-30,
117,117,7480,7460,301,382,254,262,13,8,25,27,0,0,2017-11-30,
118,118,5177,5118,255,259,114,107,3,2,15,13,0,0,2017-11-30,
119,119,6498,6407,218,223,144,135,5,5,18,28,0,0,2017-11-30,
120,120,7027,6991,1458,1503,859,958,143,143,25,29,1,0,2017-11-30,
121,121,6707,6584,521,585,383,391,55,47,11,13,2,1,2017-11-30,
122,122,4596,4687,469,520,390,437,58,54,16,14,0,0,2017-11-30,
123,123,5347,5316,722,741,421,489,146,127,20,18,0,0,2017-11-30,
124,124,8891,8905,864,871,491,524,60,78,61,56,3,0,2017-11-30,
125,125,5024,4860,954,1008,620,638,135,143,37,36,0,0,2017-11-30,
126,126,6234,6224,395,453,201,241,15,17,49,44,0,0,2017-11-30,
127,127,3178,3133,997,1054,454,467,72,91,41,37,1,0,2017-11-30,
128,128,5592,5534,1782,1963,1052,1151,532,526,57,60,3,3,2017-11-30,
129,129,6424,6315,1337,1416,705,809,309,329,43,38,0,0,2017-11-30,
130,130,2614,2638,459,466,316,298,161,132,8,8,2,0,2017-11-30,
131,131,3755,3761,2178,2287,1144,1213,462,510,25,20,9,9,2017-11-30,
132,132,3988,4010,2306,2430,1074,1245,708,722,33,27,8,9,2017-11-30,
133,133,5213,5190,1020,1024,408,447,208,201,24,15,1,0,2017-11-30,
134,134,4525,4439,687,684,287,258,161,167,14,11,0,0,2017-11-30,
135,135,3306,3257,1422,1677,810,861,529,521,7,5,1,2,2017-11-30,
136,136,1739,1726,1255,1350,749,873,407,402,16,15,4,2,2017-11-30,
137,137,2917,2934,395,435,90,90,53,58,5,3,3,3,2017-11-30,
138,138,10669,10680,929,999,257,294,70,73,31,33,0,0,2017-11-30,
139,139,19376,19079,1147,1190,298,273,75,51,40,44,1,4,2017-11-30,
140,140,16059,15473,488,473,148,169,28,23,19,12,0,1,2017-11-30,
141,141,3999,3824,70,84,11,9,8,5,2,3,0,0,2017-11-30,
142,142,3624,3474,17,18,2,2,13,10,6,3,1,3,2017-11-30,
143,143,3053,2970,9,20,4,7,0,0,2,3,0,0,2017-11-30,
144,144,2502,2413,531,604,241,244,174,152,6,3,2,0,2017-11-30,
145,145,9502,9388,495,522,126,138,115,137,37,36,1,1,2017-11-30,
146,146,4864,4876,346,409,174,175,4,2,109,111,0,0,2017-11-30,
147,147,4488,4377,108,108,41,41,8,9,5,5,0,0,2017-11-30,
148,148,9837,9607,1436,1421,477,520,72,84,38,36,3,3,2017-11-30,
149,149,5528,5295,117,130,36,35,4,5,4,2,0,0,2017-11-30,
150,150,5479,5333,42,49,13,13,2,1,7,11,0,0,2017-11-30,
151,151,8082,7987,1267,1446,713,780,172,193,8,8,2,3,2017-11-30,
152,152,3640,3472,403,455,297,292,91,105,15,13,0,0,2017-11-30,
153,153,2536,2499,55,69,21,19,0,1,4,4,0,0,2017-11-30,
154,154,10960,10777,2268,2231,976,1057,359,322,48,43,0,1,2017-11-30,
155,1,4714,4443,203,190,81,72,5,3,19,18,1,1,2017-12-30,
156,2,12107,12017,1579,1701,835,869,122,112,58,56,3,2,2017-12-30,
157,3,12106,12202,991,1107,282,301,50,59,35,29,1,1,2017-12-30,
158,4,4306,4220,121,124,111,104,18,18,4,4,1,1,2017-12-30,
159,5,6487,6332,249,266,213,241,31,31,22,14,1,1,2017-12-30,
160,6,7703,7683,521,612,376,398,25,27,35,40,1,1,2017-12-30,
161,7,4865,4844,490,531,377,409,88,82,29,18,2,8,2017-12-30,
162,8,10157,10153,711,796,469,516,82,75,31,30,1,1,2017-12-30,
163,9,7489,7482,784,832,383,388,77,88,36,39,1,1,2017-12-30,
164,10,9817,9684,1263,1372,627,699,84,81,60,51,6,5,2017-12-30,
165,11,5631,5632,647,685,480,538,59,61,38,30,3,3,2017-12-30,
166,12,6723,6605,874,926,549,606,85,90,29,24,3,4,2017-12-30,
167,13,7897,8087,897,977,464,459,73,56,47,47,1,1,2017-12-30,
168,14,5186,5181,1593,1643,1173,1208,251,254,37,31,2,5,2017-12-30,
169,15,11066,11080,1115,1201,495,507,34,37,68,50,3,2,2017-12-30,
170,16,19935,20552,692,767,431,454,40,44,26,29,5,3,2017-12-30,
171,17,10165,10192,584,648,332,351,60,72,29,28,1,1,2017-12-30,
172,18,5900,6014,331,372,146,155,41,30,7,4,1,1,2017-12-30,
173,19,19443,19615,1974,2131,795,898,93,87,54,43,1,1,2017-12-30,
174,20,6550,6627,893,932,512,680,90,98,23,22,3,1,2017-12-30,
175,21,13150,13193,844,956,325,364,30,26,46,34,4,10,2017-12-30,
176,22,8493,8417,760,856,199,196,56,62,19,14,1,1,2017-12-30,
177,23,6734,6691,1160,1436,602,706,189,220,33,35,5,7,2017-12-30,
178,24,11101,10993,954,1121,313,311,136,144,13,8,7,8,2017-12-30,
179,25,6633,6477,831,942,668,745,146,174,15,12,5,4,2017-12-30,
180,26,12182,12125,1351,1456,376,397,209,212,19,21,2,5,2017-12-30,
181,27,14833,15009,2793,3031,1072,1243,456,486,53,45,6,4,2017-12-30,
182,28,7479,7327,1791,1906,589,703,393,394,32,28,5,3,2017-12-30,
183,29,19100,19056,1660,1712,224,261,19,21,38,32,1,1,2017-12-30,
184,30,21802,21776,1626,1816,343,305,26,27,33,31,1,1,2017-12-30,
185,31,11123,11388,1050,1165,302,334,82,93,22,19,3,3,2017-12-30,
186,32,16576,16659,1749,1852,774,839,134,136,85,82,2,2,2017-12-30,
187,33,5729,5645,549,626,222,227,127,130,16,10,3,2,2017-12-30,
188,34,3010,3142,710,799,178,198,219,246,11,10,1,1,2017-12-30,
189,35,7072,6990,953,1044,322,377,329,370,4,4,5,10,2017-12-30,
190,36,2207,2183,828,917,388,484,306,301,7,5,4,3,2017-12-30,
191,37,5204,5193,1259,1383,509,537,421,491,55,55,9,7,2017-12-30,
192,38,6377,6410,771,879,273,283,89,99,24,29,1,1,2017-12-30,
193,39,19689,20055,2348,2377,1023,1085,335,343,85,90,8,7,2017-12-30,
194,40,8676,9020,1254,1351,324,368,54,66,31,34,3,5,2017-12-30,
195,41,11310,11423,1113,1307,511,573,104,120,59,55,3,1,2017-12-30,
196,42,5712,5869,1397,1509,915,1060,189,201,44,38,6,8,2017-12-30,
197,43,5312,5461,1170,1286,743,850,125,134,27,19,1,1,2017-12-30,
198,44,7244,7141,732,764,366,385,83,90,54,46,2,1,2017-12-30,
199,45,2977,3000,419,433,206,237,119,110,21,21,1,1,2017-12-30,
200,46,6716,6677,1031,1176,842,895,165,152,45,39,3,4,2017-12-30,
201,47,5904,5946,1169,1335,886,996,174,180,30,21,1,1,2017-12-30,
202,48,6693,6680,660,694,386,401,100,110,56,54,4,4,2017-12-30,
203,49,7349,7291,1321,1408,823,867,171,154,115,107,2,1,2017-12-30,
204,50,8237,8062,858,937,378,402,88,81,65,43,1,1,2017-12-30,
205,51,8533,8498,1191,1327,503,597,116,127,17,11,3,5,2017-12-30,
206,52,13107,12891,2923,3080,1049,1152,745,720,33,34,9,5,2017-12-30,
207,53,10747,10629,2748,2879,749,856,864,871,52,63,9,10,2017-12-30,
208,54,18045,17961,1628,1772,548,652,183,180,54,54,4,3,2017-12-30,
209,55,7438,7524,1046,1155,320,390,270,254,19,11,8,6,2017-12-30,
210,56,10389,10951,784,871,340,382,53,55,24,24,3,5,2017-12-30,
211,57,19245,18841,1132,1169,250,242,94,69,48,35,9,5,2017-12-30,
212,58,9067,8985,1166,1216,294,315,220,202,36,34,1,1,2017-12-30,
213,59,8869,8735,1553,1759,438,518,586,630,12,17,3,4,2017-12-30,
214,60,6032,5887,1346,1522,334,409,566,563,4,8,35,28,2017-12-30,
215,61,7685,7680,722,751,156,182,430,416,2,7,5,6,2017-12-30,
216,62,11529,11347,243,276,52,82,138,162,2,3,3,1,2017-12-30,
217,63,8816,8562,1065,1165,328,350,256,263,8,8,2,5,2017-12-30,
218,64,3705,3681,1020,1111,275,303,566,603,13,10,4,8,2017-12-30,
219,65,3885,4011,295,310,89,112,305,286,2,1,6,8,2017-12-30,
220,66,8272,8236,714,746,215,251,252,257,9,8,5,3,2017-12-30,
221,67,7682,7434,243,259,56,72,57,45,9,6,1,1,2017-12-30,
222,68,13827,13518,825,835,219,229,44,36,50,34,1,1,2017-12-30,
223,69,1836,1841,807,921,287,325,505,520,11,12,13,6,2017-12-30,
224,70,6166,6116,692,798,249,329,221,222,37,20,9,7,2017-12-30,
225,71,14185,14031,589,570,213,192,89,103,9,5,1,1,2017-12-30,
226,72,12938,12872,459,482,152,141,87,99,9,10,2,2,2017-12-30,
227,73,12070,12164,1043,1164,396,432,66,79,21,13,1,1,2017-12-30,
228,74,3156,3200,818,863,484,489,282,299,10,10,1,1,2017-12-30,
229,75,6702,6511,567,651,247,255,107,99,4,3,4,2,2017-12-30,
230,76,4605,4671,318,323,74,88,23,18,4,7,1,1,2017-12-30,
231,77,16399,16840,1971,2100,641,662,70,68,44,53,1,1,2017-12-30,
232,78,4540,4418,144,159,40,44,11,12,1,1,1,1,2017-12-30,
233,79,5375,5242,306,347,66,89,3,6,10,6,1,1,2017-12-30,
234,80,5469,5399,1098,1202,567,624,385,411,19,14,1,1,2017-12-30,
235,81,8705,8751,542,617,240,250,103,105,16,13,1,1,2017-12-30,
236,82,6413,6544,1526,1528,386,414,62,68,86,84,1,1,2017-12-30,
237,83,12107,11924,369,421,72,69,21,20,20,16,1,1,2017-12-30,
238,84,22760,22376,613,650,140,155,31,28,66,66,1,1,2017-12-30,
239,85,10317,10545,34,28,14,9,34,40,1,1,4,5,2017-12-30,
240,86,16670,16365,310,300,74,69,22,22,12,14,1,1,2017-12-30,
241,87,36369,35546,611,566,167,179,22,24,26,27,1,1,2017-12-30,
242,88,17574,17336,329,312,87,85,7,7,51,54,1,1,2017-12-30,
243,89,17027,16758,379,437,108,113,21,17,25,20,2,2,2017-12-30,
244,90,27131,26550,991,1085,262,282,101,111,47,50,6,4,2017-12-30,
245,91,28813,28375,1188,1127,300,335,70,70,57,54,2,2,2017-12-30,
246,92,16676,16000,244,246,82,80,4,1,80,70,1,1,2017-12-30,
247,93,7890,7816,135,118,48,38,3,3,6,6,1,1,2017-12-30,
248,94,4035,4032,239,275,78,85,8,6,8,7,1,1,2017-12-30,
249,95,3670,3596,296,261,153,200,63,60,3,3,1,1,2017-12-30,
250,96,3710,3593,252,250,123,148,53,48,1,3,1,1,2017-12-30,
251,97,6543,6393,1152,1219,597,633,184,174,25,20,1,1,2017-12-30,
252,98,4334,4282,682,740,400,426,189,199,27,23,2,1,2017-12-30,
253,99,2346,2233,193,193,65,59,24,33,5,3,2,4,2017-12-30,
254,100,10137,9966,773,804,188,223,11,18,15,16,2,1,2017-12-30,
255,101,16845,16746,669,757,243,234,39,34,30,32,2,2,2017-12-30,
256,102,1877,1889,3,2,1,1,3,2,1,1,1,1,2017-12-30,
257,103,1273,1180,2,3,1,1,1,1,3,4,1,1,2017-12-30,
258,104,7057,6922,1338,1377,543,605,262,266,31,29,3,3,2017-12-30,
259,105,4770,4713,548,575,243,286,102,81,8,9,3,2,2017-12-30,
260,106,9671,9584,2586,2575,1417,1433,459,421,161,148,6,4,2017-12-30,
261,107,6040,5780,485,494,223,248,2,3,32,29,1,1,2017-12-30,
262,108,5943,5809,1047,1146,437,465,214,221,15,17,2,2,2017-12-30,
263,109,5809,5866,1362,1413,685,693,237,248,28,23,3,2,2017-12-30,
264,110,6548,6446,637,650,280,308,64,77,49,39,1,1,2017-12-30,
265,111,4199,4209,1977,2051,991,1106,571,516,23,21,5,5,2017-12-30,
266,112,7158,7213,545,587,306,327,28,28,68,71,1,1,2017-12-30,
267,113,3901,4074,629,716,218,202,6,10,47,47,1,1,2017-12-30,
268,114,4101,3933,211,220,117,104,14,11,23,17,1,1,2017-12-30,
269,115,4995,5004,548,614,457,462,59,52,51,50,1,1,2017-12-30,
270,116,4975,4938,263,276,186,174,11,13,11,12,1,1,2017-12-30,
271,117,7481,7461,302,383,255,263,14,9,26,28,1,1,2017-12-30,
272,118,5178,5119,256,260,115,108,4,3,16,14,1,1,2017-12-30,
273,119,6499,6408,219,224,145,136,6,6,19,29,1,1,2017-12-30,
274,120,7028,6992,1459,1504,860,959,144,144,26,30,2,1,2017-12-30,
275,121,6708,6585,522,586,384,392,56,48,12,14,3,2,2017-12-30,
276,122,4597,4688,470,521,391,438,59,55,17,15,1,1,2017-12-30,
277,123,5348,5317,723,742,422,490,147,128,21,19,1,1,2017-12-30,
278,124,8892,8906,865,872,492,525,61,79,62,57,4,1,2017-12-30,
279,125,5025,4861,955,1009,621,639,136,144,38,37,1,1,2017-12-30,
280,126,6235,6225,396,454,202,242,16,18,50,45,1,1,2017-12-30,
281,127,3179,3134,998,1055,455,468,73,92,42,38,2,1,2017-12-30,
282,128,5593,5535,1783,1964,1053,1152,533,527,58,61,4,4,2017-12-30,
283,129,6425,6316,1338,1417,706,810,310,330,44,39,1,1,2017-12-30,
284,130,2615,2639,460,467,317,299,162,133,9,9,3,1,2017-12-30,
285,131,3756,3762,2179,2288,1145,1214,463,511,26,21,10,10,2017-12-30,
286,132,3989,4011,2307,2431,1075,1246,709,723,34,28,9,10,2017-12-30,
287,133,5214,5191,1021,1025,409,448,209,202,25,16,2,1,2017-12-30,
288,134,4526,4440,688,685,288,259,162,168,15,12,1,1,2017-12-30,
289,135,3307,3258,1423,1678,811,862,530,522,8,6,2,3,2017-12-30,
290,136,1740,1727,1256,1351,750,874,408,403,17,16,5,3,2017-12-30,
291,137,2918,2935,396,436,91,91,54,59,6,4,4,4,2017-12-30,
292,138,10670,10681,930,1000,258,295,71,74,32,34,1,1,2017-12-30,
293,139,19377,19080,1148,1191,299,274,76,52,41,45,2,5,2017-12-30,
294,140,16060,15474,489,474,149,170,29,24,20,13,1,2,2017-12-30,
295,141,4000,3825,71,85,12,10,9,6,3,4,1,1,2017-12-30,
296,142,3625,3475,18,19,3,3,14,11,7,4,2,4,2017-12-30,
297,143,3054,2971,10,21,5,8,1,1,3,4,1,1,2017-12-30,
298,144,2503,2414,532,605,242,245,175,153,7,4,3,1,2017-12-30,
299,145,9503,9389,496,523,127,139,116,138,38,37,2,2,2017-12-30,
300,146,4865,4877,347,410,175,176,5,3,110,112,1,1,2017-12-30,
301,147,4489,4378,109,109,42,42,9,10,6,6,1,1,2017-12-30,
302,148,9838,9608,1437,1422,478,521,73,85,39,37,4,4,2017-12-30,
303,149,5529,5296,118,131,37,36,5,6,5,3,1,1,2017-12-30,
304,150,5480,5334,43,50,14,14,3,2,8,12,1,1,2017-12-30,
305,151,8083,7988,1268,1447,714,781,173,194,9,9,3,4,2017-12-30,
306,152,3641,3473,404,456,298,293,92,106,16,14,1,1,2017-12-30,
307,153,2537,2500,56,70,22,20,1,2,5,5,1,1,2017-12-30,
308,154,10961,10778,2269,2232,977,1058,360,323,49,44,1,2,2017-12-30,