id_usia,id_kelurahan,usia_0_5_l,usia_0_5_p,usia_18_25_l,usia_18_25_p,usia_6_9_l,usia_6_9_p,usia_26_40_l,usia_26_40_p,usia_10_16_l,usia_10_16_p,usia_41_59_l,usia_41_59_p,usia_17_l,usia_17_p,usia_60_l,usia_60_p,update,
154,154,1259,1177,1699,1631,931,863,3792,3819,1649,1455,3627,3738,237,238,1417,1510,2017-11-30,
155,1,370,371,660,591,334,278,1178,1130,620,541,1412,1288,91,98,360,432,2017-12-30,
156,2,1117,1047,1865,1758,846,764,3543,3622,1670,1513,3938,4333,250,212,1477,1510,2017-12-30,
157,3,1153,1065,1581,1646,838,763,3320,3428,1489,1456,3461,3769,215,203,1411,1371,2017-12-30,
158,4,423,381,546,552,296,298,1242,1198,481,469,1120,1160,87,74,368,341,2017-12-30,
159,5,630,597,845,790,491,421,1720,1782,801,693,1703,1751,118,114,697,739,2017-12-30,
160,6,699,613,1007,974,535,508,2144,2232,872,868,2286,2349,136,127,986,1092,2017-12-30,
161,7,397,374,699,645,345,292,1325,1357,612,561,1687,1780,110,106,678,779,2017-12-30,
162,8,836,823,1296,1293,669,608,2721,2868,1234,1082,3109,3235,192,182,1396,1482,2017-12-30,
163,9,743,660,1040,946,547,517,2188,2241,936,922,2266,2456,165,146,887,944,2017-12-30,
164,10,974,910,1397,1311,754,661,2910,2961,1255,1114,3096,3302,187,165,1286,1470,2017-12-30,
165,11,609,536,756,760,446,403,1792,1858,689,591,1693,1912,96,121,779,770,2017-12-30,
166,12,681,605,1021,989,489,423,2046,2138,860,764,2196,2350,141,141,831,847,2017-12-30,
167,13,775,790,1151,1098,600,539,2362,2531,1038,977,2421,2648,157,161,877,885,2017-12-30,
168,14,768,690,996,951,516,479,1965,2108,1013,906,2211,2311,177,172,598,707,2017-12-30,
169,15,1171,1110,1472,1375,938,866,3134,3409,1455,1459,3422,3494,231,218,960,948,2017-12-30,
170,16,1612,1617,2522,2558,1346,1211,4877,5077,2396,2333,6102,6227,369,332,1907,2496,2017-12-30,
171,17,813,763,1339,1297,686,663,2389,2523,1336,1158,3269,3318,207,155,1134,1417,2017-12-30,
172,18,491,482,787,798,384,367,1609,1574,714,692,1697,1802,97,95,649,768,2017-12-30,
173,19,1621,1549,2657,2553,1375,1268,4935,5191,2708,2323,6409,6552,424,390,2233,2951,2017-12-30,
174,20,574,514,946,969,438,392,1772,1845,846,710,2381,2551,142,121,974,1260,2017-12-30,
175,21,942,917,1882,1737,846,734,3169,3295,1608,1534,4259,4357,269,253,1426,1758,2017-12-30,
176,22,817,755,1125,1107,645,543,2316,2286,1036,1009,2487,2608,188,155,923,1088,2017-12-30,
177,23,599,562,977,955,483,448,2036,2108,871,761,2455,2638,109,119,1195,1506,2017-12-30,
178,24,895,856,1452,1410,768,686,2991,2939,1337,1176,3441,3636,226,167,1416,1717,2017-12-30,
179,25,516,521,984,905,481,420,1933,1868,850,789,2387,2476,147,125,1003,1252,2017-12-30,
180,26,1109,1004,1747,1638,863,822,3378,3428,1601,1384,3773,3915,240,205,1432,1826,2017-12-30,
181,27,1438,1318,2254,2109,1094,1012,4438,4531,2057,1961,5452,5740,318,300,2167,2851,2017-12-30,
182,28,713,680,1199,1066,628,532,2434,2430,1043,911,2808,2953,162,153,1304,1638,2017-12-30,
183,29,1694,1640,2418,2333,1494,1256,4995,5014,2428,2382,5615,5716,331,314,2070,2430,2017-12-30,
184,30,1990,1936,2864,2781,1602,1550,5857,5827,2911,2677,6059,6210,437,420,2113,2557,2017-12-30,
185,31,983,942,1453,1490,821,758,2931,2950,1471,1364,3461,3669,224,231,1241,1600,2017-12-30,
186,32,1462,1373,2186,2099,1214,1117,4505,4652,2206,1954,5285,5515,325,306,2139,2556,2017-12-30,
187,33,505,443,780,687,406,382,1590,1569,720,710,1735,1813,106,95,806,943,2017-12-30,
188,34,268,284,536,502,218,208,966,937,426,448,1103,1234,87,56,527,729,2017-12-30,
189,35,665,632,1053,1035,531,518,2109,2072,970,850,2210,2319,141,128,1008,1243,2017-12-30,
190,36,254,237,437,403,197,164,826,866,357,322,1021,1055,66,59,584,789,2017-12-30,
191,37,561,512,891,810,400,407,1715,1690,771,719,1964,2046,131,100,1028,1387,2017-12-30,
192,38,507,558,943,835,436,391,1734,1703,820,719,2182,2300,127,112,790,1085,2017-12-30,
193,39,1984,1797,2730,2644,1515,1360,5499,5682,2558,2404,6235,6610,416,382,2557,3081,2017-12-30,
194,40,756,642,1226,1158,564,563,2164,2313,1095,995,3179,3364,172,165,1188,1646,2017-12-30,
195,41,1022,935,1548,1475,812,751,2926,3002,1506,1361,3702,3910,213,223,1373,1824,2017-12-30,
196,42,587,506,911,882,522,432,1736,1881,894,846,2436,2543,132,125,1047,1473,2017-12-30,
197,43,481,471,844,827,427,373,1619,1695,765,709,2105,2237,136,129,1003,1313,2017-12-30,
198,44,805,726,1062,1022,528,542,2112,2202,979,900,2130,2142,135,134,733,761,2017-12-30,
199,45,337,312,448,430,257,208,968,1002,363,377,917,984,58,61,397,430,2017-12-30,
200,46,726,692,1000,987,534,512,2206,2330,933,857,2256,2413,165,123,984,1031,2017-12-30,
201,47,589,552,885,885,454,447,2005,2091,842,799,2183,2324,114,112,1094,1271,2017-12-30,
202,48,672,624,861,813,563,496,2103,2157,838,810,1980,2122,116,122,768,801,2017-12-30,
203,49,800,736,1102,1090,602,502,2457,2542,959,893,2511,2713,182,136,1171,1219,2017-12-30,
204,50,842,814,1151,1099,655,599,2451,2494,1120,978,2386,2511,162,170,862,863,2017-12-30,
205,51,717,706,1225,1134,629,536,2457,2386,1098,1006,2863,3068,178,162,1198,1569,2017-12-30,
206,52,1450,1238,1950,1957,1156,960,4181,4266,2039,1741,4788,4992,306,269,1999,2461,2017-12-30,
207,53,1265,1128,1738,1696,963,905,3748,3814,1671,1489,3913,4136,248,237,1626,1907,2017-12-30,
208,54,1705,1679,2458,2308,1374,1210,4977,4961,2305,2024,5212,5602,340,314,2095,2526,2017-12-30,
209,55,652,644,1059,979,534,484,2143,2192,1031,938,2456,2566,133,139,1095,1401,2017-12-30,
210,56,791,852,1338,1377,712,615,2691,2808,1253,1176,3289,3499,187,204,1334,1759,2017-12-30,
211,57,1852,1660,2592,2470,1411,1300,5563,5388,2283,2122,4813,5169,332,293,1938,1964,2017-12-30,
212,58,961,879,1386,1339,681,639,2583,2692,1213,1190,2974,3045,214,174,775,800,2017-12-30,
213,59,842,770,1333,1317,692,619,2675,2712,1318,1075,3056,3175,201,165,1346,1832,2017-12-30,
214,60,656,608,1007,916,483,462,1981,1972,872,843,2143,2190,139,117,1038,1311,2017-12-30,
215,61,739,663,1090,1033,561,521,2198,1996,999,937,2226,2415,164,122,1025,1357,2017-12-30,
216,62,1059,925,1554,1519,804,710,2830,2801,1297,1162,2942,3032,243,167,1240,1557,2017-12-30,
217,63,857,704,1243,1211,625,586,2468,2330,1104,1071,2818,2895,174,161,1189,1399,2017-12-30,
218,64,404,325,624,615,322,313,1358,1327,602,532,1401,1499,95,82,780,1025,2017-12-30,
219,65,333,326,580,568,264,237,1087,1093,478,476,1165,1160,69,66,609,804,2017-12-30,
220,66,688,684,1165,1147,596,552,2224,2138,1046,928,2505,2622,132,121,1113,1311,2017-12-30,
221,67,633,554,1019,967,470,445,2010,1858,890,735,2053,2081,118,114,857,1065,2017-12-30,
222,68,1009,912,1806,1633,894,907,3595,3592,1677,1488,4034,3985,257,231,1696,1907,2017-12-30,
223,69,236,205,441,381,172,170,755,788,368,313,898,966,60,54,531,750,2017-12-30,
224,70,547,533,922,899,424,378,1748,1731,848,732,1972,2086,143,135,772,1000,2017-12-30,
225,71,1189,1139,1835,1795,989,886,3557,3581,1690,1589,4149,4049,256,250,1424,1615,2017-12-30,
226,72,1073,1054,1721,1664,854,774,3265,3233,1580,1441,3594,3630,270,238,1295,1574,2017-12-30,
227,73,1054,962,1616,1575,859,827,3057,3213,1601,1435,3822,3940,238,189,1353,1715,2017-12-30,
228,74,365,384,575,538,312,264,1268,1235,453,464,1159,1303,64,60,559,621,2017-12-30,
229,75,672,603,943,947,503,434,2006,1958,863,791,1869,1956,109,110,668,724,2017-12-30,
230,76,476,426,568,518,349,373,1309,1358,593,557,1145,1222,89,60,498,596,2017-12-30,
231,77,1541,1529,1947,1958,1331,1132,4722,4901,2214,2009,4888,5219,298,271,2188,2707,2017-12-30,
232,78,432,387,583,540,318,281,1228,1209,515,498,1181,1194,89,73,397,459,2017-12-30,
233,79,517,471,611,586,418,378,1443,1445,644,553,1408,1496,90,82,632,682,2017-12-30,
234,80,602,539,918,899,462,421,1739,1759,833,776,1979,2029,126,120,882,1110,2017-12-30,
235,81,726,712,1144,1119,590,589,2302,2285,1074,963,2544,2611,158,146,1072,1314,2017-12-30,
236,82,569,526,985,888,425,441,1819,1861,908,842,2587,2641,151,138,1032,1304,2017-12-30,
237,83,939,913,1513,1473,832,736,2990,3004,1395,1212,3374,3364,238,184,1312,1567,2017-12-30,
238,84,2025,1828,3095,3014,1574,1443,5807,5825,2635,2454,5928,6085,411,369,2140,2261,2017-12-30,
239,85,869,753,1305,1186,689,635,2382,2403,1124,1021,2705,2882,173,162,1159,1588,2017-12-30,
240,86,1399,1282,2265,2060,1060,1060,4241,4207,1951,1833,4238,4140,330,263,1607,1928,2017-12-30,
241,87,3295,3038,4695,4666,2636,2399,9586,9349,4401,4012,8612,8685,639,578,3334,3618,2017-12-30,
242,88,1581,1456,2375,2300,1307,1135,4476,4490,2184,2001,4221,4301,321,264,1587,1850,2017-12-30,
243,89,1388,1280,2320,2264,1104,1043,4243,4137,2000,1819,4418,4469,325,280,1766,2057,2017-12-30,
244,90,2600,2485,3639,3640,2026,1845,7266,7328,3405,3156,7062,7098,470,440,2075,2095,2017-12-30,
245,91,2729,2556,3946,4039,2154,1954,7919,7748,3546,3377,7124,7339,573,483,2444,2474,2017-12-30,
246,92,1494,1430,2487,2417,1246,1112,4212,4314,2262,1960,4049,3908,309,293,1030,966,2017-12-30,
247,93,794,740,1141,1115,593,534,1923,2059,1064,1014,1974,1913,152,182,444,427,2017-12-30,
248,94,350,364,527,542,275,254,1142,1117,483,464,1149,1200,99,73,346,395,2017-12-30,
249,95,362,363,539,532,285,278,1046,1045,508,445,1054,1037,73,77,332,356,2017-12-30,
250,96,364,384,523,438,295,257,981,1034,516,493,1061,1008,64,58,338,373,2017-12-30,
251,97,739,641,937,935,632,519,1924,2136,1109,961,2288,2256,149,150,729,844,2017-12-30,
252,98,534,503,667,724,378,309,1428,1495,600,581,1480,1469,100,93,450,499,2017-12-30,
253,99,240,225,293,320,181,139,748,705,295,259,615,620,47,40,218,219,2017-12-30,
254,100,1016,929,1519,1453,719,652,2674,2761,1275,1220,2895,3093,185,170,845,752,2017-12-30,
255,101,1613,1521,2166,2155,1294,1262,4267,4624,2303,2130,4685,4550,309,313,1199,1259,2017-12-30,
256,102,167,165,226,246,122,132,479,440,213,195,502,527,31,29,148,164,2017-12-30,
257,103,114,99,165,135,85,75,320,312,160,137,321,316,20,19,98,99,2017-12-30,
258,104,750,690,1179,1110,564,558,2215,2302,1030,966,2461,2514,165,164,872,900,2017-12-30,
259,105,483,426,716,673,390,323,1368,1417,616,607,1530,1617,109,92,464,513,2017-12-30,
260,106,1185,1082,1737,1770,905,725,3288,3502,1682,1465,3936,4065,283,212,1290,1350,2017-12-30,
261,107,612,591,792,733,447,383,1755,1792,757,665,1703,1761,121,87,599,545,2017-12-30,
262,108,691,609,843,885,508,438,2069,2072,801,739,1831,2003,123,125,794,791,2017-12-30,
263,109,605,568,893,843,475,451,1988,2061,906,774,2144,2238,139,119,976,1193,2017-12-30,
264,110,598,547,850,792,479,472,1840,1898,908,833,2063,2046,137,110,706,825,2017-12-30,
265,111,667,571,874,939,443,428,2066,2126,790,715,1863,1993,125,105,944,1038,2017-12-30,
266,112,624,533,948,924,435,436,1737,1932,864,763,2400,2430,137,134,963,1078,2017-12-30,
267,113,374,356,535,590,250,245,1206,1195,437,455,1345,1473,78,80,579,658,2017-12-30,
268,114,395,322,475,458,298,236,1084,1132,534,464,1169,1162,75,61,439,453,2017-12-30,
269,115,456,452,712,687,384,346,1441,1510,680,620,1623,1724,109,94,709,752,2017-12-30,
270,116,498,467,575,602,384,340,1348,1416,605,557,1436,1452,94,85,509,497,2017-12-30,
271,117,725,625,873,909,504,492,1927,2015,889,784,2150,2274,131,134,882,914,2017-12-30,
272,118,469,471,651,626,365,337,1400,1402,625,587,1426,1506,87,61,549,517,2017-12-30,
273,119,634,554,829,767,436,391,1786,1742,764,735,1717,1857,82,113,643,647,2017-12-30,
274,120,788,717,1018,1082,579,521,2514,2521,976,830,2401,2661,127,130,1118,1170,2017-12-30,
275,121,624,550,866,868,492,429,2017,1999,794,723,2037,2147,97,122,760,792,2017-12-30,
276,122,460,427,594,648,356,301,1382,1504,629,585,1459,1486,98,86,559,683,2017-12-30,
277,123,525,534,771,720,432,407,1706,1790,731,667,1678,1767,133,97,688,717,2017-12-30,
278,124,924,974,1217,1211,770,649,2637,2775,1131,1110,2737,2773,193,159,769,792,2017-12-30,
279,125,561,462,869,846,377,351,1735,1622,749,627,1803,1994,110,124,574,667,2017-12-30,
280,126,626,544,718,745,449,413,1810,1846,715,623,1707,1817,90,94,788,905,2017-12-30,
281,127,453,414,501,513,328,293,1112,1297,615,533,1333,1294,103,89,306,357,2017-12-30,
282,128,730,654,1012,1028,569,486,2296,2401,984,895,2200,2364,150,145,1085,1272,2017-12-30,
283,129,649,612,993,885,548,466,2069,2210,981,820,2322,2492,132,142,1132,1288,2017-12-30,
284,130,373,325,436,439,265,245,864,936,460,413,822,849,61,68,287,275,2017-12-30,
285,131,609,557,871,811,470,421,1875,1998,830,725,1978,2068,140,132,808,1096,2017-12-30,
286,132,634,647,1023,1009,430,430,2093,2095,804,791,2034,2209,131,111,976,1160,2017-12-30,
287,133,570,514,820,819,451,376,1676,1713,818,738,1816,1905,113,125,618,695,2017-12-30,
288,134,455,417,690,675,361,324,1592,1514,624,591,1289,1397,88,89,584,562,2017-12-30,
289,135,489,441,790,721,300,307,1574,1651,589,542,1475,1700,84,100,784,872,2017-12-30,
290,136,311,316,430,366,250,218,1084,1141,353,372,1030,1119,66,57,654,787,2017-12-30,
291,137,288,262,432,395,226,205,891,970,376,395,868,914,58,62,332,328,2017-12-30,
292,138,989,914,1397,1352,780,720,3042,3112,1285,1218,3039,3200,195,190,1237,1381,2017-12-30,
293,139,1807,1718,2390,2411,1414,1317,5602,5527,2491,2209,5023,5344,327,335,1893,1789,2017-12-30,
294,140,1378,1399,2252,2081,1229,1096,4489,4381,2069,1902,3839,3800,288,293,1206,1207,2017-12-30,
295,141,390,331,499,500,311,276,1024,1028,510,479,987,947,67,80,310,292,2017-12-30,
296,142,357,306,432,407,236,206,966,908,420,395,912,898,62,53,286,345,2017-12-30,
297,143,319,289,416,394,230,210,797,747,384,371,688,684,44,48,198,265,2017-12-30,
298,144,326,289,417,411,251,243,874,859,459,400,833,848,69,70,235,304,2017-12-30,
299,145,918,923,1280,1264,691,668,2585,2697,1297,1119,2573,2591,181,180,759,788,2017-12-30,
300,146,408,432,701,633,360,369,1160,1204,676,657,1565,1514,113,80,522,692,2017-12-30,
301,147,448,421,575,590,321,312,1117,1149,574,511,1215,1143,81,79,327,343,2017-12-30,
302,148,946,944,1585,1466,766,718,2699,2838,1510,1347,3330,3285,235,212,800,869,2017-12-30,
303,149,538,460,649,644,401,359,1465,1424,713,680,1395,1347,102,84,434,477,2017-12-30,
304,150,504,489,687,700,433,375,1371,1412,671,616,1362,1365,91,93,432,365,2017-12-30,
305,151,926,903,1156,1164,725,670,2550,2762,1176,1074,2626,2648,167,145,927,1059,2017-12-30,
306,152,403,350,541,577,297,268,1056,1079,502,480,1214,1141,73,62,368,388,2017-12-30,
307,153,221,218,323,337,180,154,589,649,330,308,737,689,52,37,192,208,2017-12-30,
308,154,1260,1178,1700,1632,932,864,3793,3820,1650,1456,3628,3739,238,239,1418,1511,2017-12-30,